TASK 2A: BYTE CENSUS BY K (MTP gguf, header-only parse)
CMD: python H:/exl3-lab/logs/brief30/t2A_census.py
FILE: H:/exl3-lab/models/exl3-gguf/huihui-qwen3.8-27b-abliterated-exl3-3bpw-mtp.gguf size=12914559712
n_tensors=1684

K-mapping rule: EXL3 trellis shape is I16 [16*K, n/16, k/16], so K = shape[0]/16.
  dim0=48 -> K=3 | dim0=64 -> K=4 | dim0=96 -> K=6.
  suh/svh (F16 scales, per-row/col) inherit K of sibling trellis (same layer+proj).
  token_embd/norms/bias/ssm scalars are NOT matmul weights (no K).

--- TRELLIS BY (name-pattern, K, shape): count x per-tensor bytes = subtotal ---
  K=3 count=  64 per=    33423360 total=   2139095040 shape=(48, 320, 1088) :: blk.N.ffn_down.trellis
  K=3 count=  64 per=    33423360 total=   2139095040 shape=(48, 1088, 320) :: blk.N.ffn_gate.trellis
  K=3 count=  64 per=    33423360 total=   2139095040 shape=(48, 1088, 320) :: blk.N.ffn_up.trellis
  K=6 count=   1 per=   953548800 total=    953548800 shape=(96, 15520, 320) :: output.trellis
  K=3 count=  48 per=    19660800 total=    943718400 shape=(48, 640, 320) :: blk.N.attn_qkv.trellis
  K=3 count=  48 per=    11796480 total=    566231040 shape=(48, 384, 320) :: blk.N.attn_gate.trellis
  K=3 count=  48 per=    11796480 total=    566231040 shape=(48, 320, 384) :: blk.N.ssm_out.trellis
  K=3 count=  16 per=    23592960 total=    377487360 shape=(48, 768, 320) :: blk.N.attn_q.trellis
  K=3 count=  16 per=    11796480 total=    188743680 shape=(48, 320, 384) :: blk.N.attn_output.trellis
  K=4 count=   1 per=    44564480 total=     44564480 shape=(64, 320, 1088) :: blk.N.ffn_down.trellis
  K=4 count=   1 per=    44564480 total=     44564480 shape=(64, 1088, 320) :: blk.N.ffn_gate.trellis
  K=4 count=   1 per=    44564480 total=     44564480 shape=(64, 1088, 320) :: blk.N.ffn_up.trellis
  K=3 count=  16 per=     1966080 total=     31457280 shape=(48, 64, 320) :: blk.N.attn_k.trellis
  K=3 count=  16 per=     1966080 total=     31457280 shape=(48, 64, 320) :: blk.N.attn_v.trellis
  K=4 count=   1 per=    31457280 total=     31457280 shape=(64, 768, 320) :: blk.N.attn_q.trellis
  K=4 count=   1 per=    26214400 total=     26214400 shape=(64, 320, 640) :: blk.N.nextn.eh_proj.trellis
  K=4 count=   1 per=    15728640 total=     15728640 shape=(64, 320, 384) :: blk.N.attn_output.trellis
  K=4 count=   1 per=     2621440 total=      2621440 shape=(64, 64, 320) :: blk.N.attn_k.trellis
  K=4 count=   1 per=     2621440 total=      2621440 shape=(64, 64, 320) :: blk.N.attn_v.trellis

--- FULL TENSOR LIST (name | type | shape | n_bytes | K) ---
  blk.48.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.48.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.48.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.49.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.49.ssm_a | 0 | (48,) | 192 | -
  blk.49.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.49.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.49.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.49.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.49.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.49.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.50.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.50.ssm_a | 0 | (48,) | 192 | -
  blk.50.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.50.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.50.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.50.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.50.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.50.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.51.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.51.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.51.attn_k_norm.weight | 0 | (256,) | 1024 | -
  blk.51.attn_q_norm.weight | 0 | (256,) | 1024 | -
  blk.52.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.52.ssm_a | 0 | (48,) | 192 | -
  blk.52.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.52.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.52.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.52.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.52.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.52.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.53.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.53.ssm_a | 0 | (48,) | 192 | -
  blk.53.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.53.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.53.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.53.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.53.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.53.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.54.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.54.ssm_a | 0 | (48,) | 192 | -
  blk.54.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.54.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.54.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.54.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.54.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.54.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.55.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.55.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.55.attn_k_norm.weight | 0 | (256,) | 1024 | -
  blk.55.attn_q_norm.weight | 0 | (256,) | 1024 | -
  blk.56.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.56.ssm_a | 0 | (48,) | 192 | -
  blk.56.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.56.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.56.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.56.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.56.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.56.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.57.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.57.ssm_a | 0 | (48,) | 192 | -
  blk.57.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.57.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.57.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.57.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.57.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.57.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.58.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.58.ssm_a | 0 | (48,) | 192 | -
  blk.58.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.58.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.58.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.58.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.58.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.58.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.59.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.59.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.59.attn_k_norm.weight | 0 | (256,) | 1024 | -
  blk.59.attn_q_norm.weight | 0 | (256,) | 1024 | -
  blk.60.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.60.ssm_a | 0 | (48,) | 192 | -
  blk.60.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.60.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.60.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.60.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.60.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.60.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.61.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.61.ssm_a | 0 | (48,) | 192 | -
  blk.61.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.61.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.61.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.61.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.61.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.61.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.62.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.62.ssm_a | 0 | (48,) | 192 | -
  blk.62.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.62.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.62.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.62.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.62.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.62.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.63.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.63.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.63.attn_k_norm.weight | 0 | (256,) | 1024 | -
  blk.63.attn_q_norm.weight | 0 | (256,) | 1024 | -
  output_norm.weight | 0 | (5120,) | 20480 | -
  blk.64.nextn.enorm.weight | 0 | (5120,) | 20480 | -
  blk.64.nextn.hnorm.weight | 0 | (5120,) | 20480 | -
  blk.64.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.64.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.64.attn_k_norm.weight | 0 | (256,) | 1024 | -
  blk.64.attn_q_norm.weight | 0 | (256,) | 1024 | -
  blk.64.nextn.shared_head_norm.weight | 0 | (5120,) | 20480 | -
  output.trellis | 25 | (96, 15520, 320) | 953548800 | K=6
  output.suh | 1 | (5120,) | 10240 | K=6
  output.svh | 1 | (248320,) | 496640 | K=6
  blk.0.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.0.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.0.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.0.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.0.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.0.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.0.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.0.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.0.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.0.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.0.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.0.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.0.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.0.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.0.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.0.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.0.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.0.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.1.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.1.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.1.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.1.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.1.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.1.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.1.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.1.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.1.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.1.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.1.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.1.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.1.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.1.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.1.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.1.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.1.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.1.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.10.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.10.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.10.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.10.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.10.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.10.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.10.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.10.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.10.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.10.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.10.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.10.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.10.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.10.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.10.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.10.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.10.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.10.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.11.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.11.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.11.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.11.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.11.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.11.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.11.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.11.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.11.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.11.attn_k.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.11.attn_k.suh | 1 | (5120,) | 10240 | K=3
  blk.11.attn_k.svh | 1 | (1024,) | 2048 | K=3
  blk.11.attn_output.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.11.attn_output.suh | 1 | (6144,) | 12288 | K=3
  blk.11.attn_output.svh | 1 | (5120,) | 10240 | K=3
  blk.11.attn_q.trellis | 25 | (48, 768, 320) | 23592960 | K=3
  blk.11.attn_q.suh | 1 | (5120,) | 10240 | K=3
  blk.11.attn_q.svh | 1 | (12288,) | 24576 | K=3
  blk.11.attn_v.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.11.attn_v.suh | 1 | (5120,) | 10240 | K=3
  blk.11.attn_v.svh | 1 | (1024,) | 2048 | K=3
  blk.12.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.12.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.12.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.12.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.12.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.12.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.12.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.12.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.12.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.12.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.12.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.12.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.12.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.12.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.12.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.12.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.12.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.12.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.13.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.13.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.13.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.13.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.13.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.13.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.13.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.13.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.13.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.13.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.13.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.13.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.13.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.13.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.13.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.13.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.13.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.13.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.14.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.14.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.14.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.14.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.14.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.14.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.14.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.14.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.14.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.14.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.14.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.14.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.14.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.14.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.14.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.14.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.14.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.14.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.15.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.15.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.15.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.15.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.15.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.15.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.15.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.15.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.15.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.15.attn_k.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.15.attn_k.suh | 1 | (5120,) | 10240 | K=3
  blk.15.attn_k.svh | 1 | (1024,) | 2048 | K=3
  blk.15.attn_output.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.15.attn_output.suh | 1 | (6144,) | 12288 | K=3
  blk.15.attn_output.svh | 1 | (5120,) | 10240 | K=3
  blk.15.attn_q.trellis | 25 | (48, 768, 320) | 23592960 | K=3
  blk.15.attn_q.suh | 1 | (5120,) | 10240 | K=3
  blk.15.attn_q.svh | 1 | (12288,) | 24576 | K=3
  blk.15.attn_v.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.15.attn_v.suh | 1 | (5120,) | 10240 | K=3
  blk.15.attn_v.svh | 1 | (1024,) | 2048 | K=3
  blk.16.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.16.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.16.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.16.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.16.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.16.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.16.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.16.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.16.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.16.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.16.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.16.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.16.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.16.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.16.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.16.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.16.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.16.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.17.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.17.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.17.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.17.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.17.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.17.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.17.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.17.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.17.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.17.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.17.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.17.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.17.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.17.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.17.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.17.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.17.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.17.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.18.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.18.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.18.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.18.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.18.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.18.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.18.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.18.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.18.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.18.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.18.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.18.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.18.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.18.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.18.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.18.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.18.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.18.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.19.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.19.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.19.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.19.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.19.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.19.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.19.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.19.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.19.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.19.attn_k.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.19.attn_k.suh | 1 | (5120,) | 10240 | K=3
  blk.19.attn_k.svh | 1 | (1024,) | 2048 | K=3
  blk.19.attn_output.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.19.attn_output.suh | 1 | (6144,) | 12288 | K=3
  blk.19.attn_output.svh | 1 | (5120,) | 10240 | K=3
  blk.19.attn_q.trellis | 25 | (48, 768, 320) | 23592960 | K=3
  blk.19.attn_q.suh | 1 | (5120,) | 10240 | K=3
  blk.19.attn_q.svh | 1 | (12288,) | 24576 | K=3
  blk.19.attn_v.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.19.attn_v.suh | 1 | (5120,) | 10240 | K=3
  blk.19.attn_v.svh | 1 | (1024,) | 2048 | K=3
  blk.2.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.2.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.2.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.2.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.2.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.2.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.2.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.2.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.2.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.2.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.2.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.2.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.2.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.2.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.2.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.2.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
